Date,Open,High,Low,Close,SENSEX_CL_OP_SPREAD,INFY_CL_OP_SPREAD,logvalue
18-Sep-25,83108.92,83141.21,82704.92,83013.96,-94.96,-0.82,0.086186148
17-Sep-25,82506.4,82741.95,82490.47,82693.71,187.31,-0.88,0.055517328
16-Sep-25,81852.11,82443.48,81779.94,82380.69,528.58,-1.09,-0.037426498
15-Sep-25,81925.51,81998.51,81744.7,81785.74,-139.77,0.97,-0.013228266
12-Sep-25,81758.95,81992.85,81641.38,81904.7,145.75,-2.59,-0.413299764
11-Sep-25,81217.3,81642.22,81216.91,81548.73,331.43,0.38,-0.420216403
10-Sep-25,81504.36,81643.88,81235.42,81425.15,-79.21,1.16,0.064457989
09-Sep-25,81129.69,81181.37,80927.97,81101.32,-28.37,-0.14,0.853871964
08-Sep-25,80904.4,81171.38,80733.07,80787.3,-117.1,-0.14,0.853871964
05-Sep-25,81012.42,81036.56,80321.19,80710.76,-301.66,-0.38,0.420216403
04-Sep-25,81456.67,81456.67,80608.94,80718.01,-738.66,0.3,-0.522878745
03-Sep-25,80295.99,80671.28,80004.6,80567.71,271.72,-0.55,0.259637311
02-Sep-25,80520.09,80761.14,80008.5,80157.88,-362.21,0.1,-1
01-Sep-25,79828.99,80406.84,79818.38,80364.49,535.5,0.32,-0.494850022
29-Aug-25,80010.83,80310.74,79741.76,79809.65,-201.18,0.72,-0.142667504
28-Aug-25,80754.66,80775.71,80013.02,80080.57,-674.09,-0.59,0.229147988
26-Aug-25,81377.39,81450.28,80685.98,80786.54,-590.85,-0.77,0.113509275
25-Aug-25,81501.06,81799.06,81364.86,81635.91,134.85,-0.93,0.031517051
22-Aug-25,81951.48,81993.61,81291.77,81306.85,-644.63,-1.46,-0.164352856
21-Aug-25,82220.46,82231.17,81921.22,82000.71,-219.75,-0.47,0.327902142
20-Aug-25,81671.47,81985.62,81494.5,81857.84,186.37,2.48,0.394451681
19-Aug-25,81319.11,81755.88,81315.44,81644.39,325.28,1.65,0.217483944
18-Aug-25,81315.79,81765.77,81202.42,81273.75,-42.04,1.18,0.071882007
14-Aug-25,80625.28,80751.18,80489.86,80597.66,-27.62,-1.85,-0.267171728
13-Aug-25,80492.17,80683.74,80319,80539.91,47.74,0.81,-0.091514981
12-Aug-25,80508.51,80997.67,80164.36,80235.59,-272.92,-0.5,0.301029996
11-Aug-25,79885.36,80636.05,79772.46,80604.08,718.72,-0.56,0.251811973
08-Aug-25,80478.01,80550.4,79775.84,79857.79,-620.22,-1.89,-0.276461804
07-Aug-25,80262.98,80737.55,79811.29,80623.26,360.28,-2.5,-0.397940009
06-Aug-25,80694.98,80834.43,80448.82,80543.99,-150.99,2.36,0.372912003
05-Aug-25,80946.43,81010.49,80554.4,80710.25,-236.18,-0.15,0.823908741
04-Aug-25,80765.83,81093.19,80500.51,81018.72,252.89,-2.32,-0.365487985
01-Aug-25,81074.41,81317.51,80495.57,80599.91,-474.5,-6.42,-0.807535028
31-Jul-25,80695.5,81803.27,80695.15,81185.58,490.08,0.7,-0.15490196
30-Jul-25,81594.52,81618.96,81187.06,81481.86,-112.66,-0.91,0.040958608
29-Jul-25,80620.25,81429.88,80575.45,81337.95,717.7,0.69,-0.161150909
28-Jul-25,81299.97,81557.41,80776.44,80891.02,-408.95,-0.1,1
25-Jul-25,82065.76,82069.51,81397.69,81463.09,-602.67,-1.72,-0.235528447
24-Jul-25,82779.95,82784.24,82047.22,82184.17,-595.78,-1.64,-0.214843848
23-Jul-25,82451.87,82786.43,82279.73,82726.64,274.77,-1.66,-0.220108088
22-Jul-25,82527.43,82538.17,82110.63,82186.81,-340.62,-0.99,0.004364805
21-Jul-25,81918.53,82274.03,81518.66,82200.34,281.81,2.08,0.318063335
18-Jul-25,82193.62,82334.75,81608.13,81757.73,-435.89,-0.18,0.744727495
17-Jul-25,82753.53,82757.09,82219.27,82259.24,-494.29,-0.59,0.229147988
16-Jul-25,82534.66,82784.75,82342.94,82634.48,99.82,1.21,0.08278537
15-Jul-25,82233.16,82743.62,82221.74,82570.91,337.75,-0.66,0.180456064
14-Jul-25,82537.87,82537.87,82010.38,82253.46,-284.41,0.04,-1.397940009
11-Jul-25,82820.76,83040.74,82442.25,82500.47,-320.29,2.46,0.390935107
10-Jul-25,83658.2,83742.28,83134.97,83190.28,-467.92,-0.7,0.15490196
09-Jul-25,83625.89,83781.36,83382.28,83536.08,-89.81,-1.1,-0.041392685
08-Jul-25,83387.03,83812.31,83320.95,83712.51,325.48,0.21,-0.677780705
07-Jul-25,83398.08,83516.82,83262.23,83442.5,44.42,-2.42,-0.383815366
04-Jul-25,83306.81,83477.86,83015.83,83432.89,126.08,-0.17,0.769551079
03-Jul-25,83540.74,83850.09,83186.74,83239.47,-301.27,0.32,-0.494850022
02-Jul-25,83790.72,83935.01,83150.77,83409.69,-381.03,-0.52,0.283996656
01-Jul-25,83685.66,83874.29,83572.51,83697.29,11.63,-4.09,-0.611723308
30-Jun-25,84027.33,84099.53,83482.13,83606.46,-420.87,-1.24,-0.093421685
27-Jun-25,83774.45,84089.35,83645.41,84058.9,284.45,-0.36,0.443697499
26-Jun-25,82882.92,83812.09,82816.26,83755.87,872.95,-0.6,0.22184875
25-Jun-25,82448.8,82815.91,82339.57,82755.51,306.71,0.84,-0.075720714
24-Jun-25,82534.61,83018.16,81900.12,82055.11,-479.5,2.29,0.359835482
23-Jun-25,81704.07,82169.67,81476.76,81896.79,192.72,0.27,-0.568636236
20-Jun-25,81354.85,82494.49,81323.2,82408.17,1053.32,-0.3,0.522878745
19-Jun-25,81403.94,81583.94,81191.04,81361.87,-42.07,-1.3,-0.113943352
18-Jun-25,81314.62,81858.97,81237.01,81444.66,130.04,-0.64,0.193820026
17-Jun-25,81869.47,81890.15,81427.01,81583.3,-286.17,0.86,-0.065501549
16-Jun-25,81034.45,81865.82,81012.31,81796.15,761.7,2.71,0.432969291
13-Jun-25,80427.81,81238.68,80354.59,81118.6,690.79,0.02,-1.698970004
12-Jun-25,82571.67,82661.04,81523.16,81691.98,-879.69,-0.83,0.080921908
11-Jun-25,82473.02,82783.51,82308.91,82515.14,42.12,-1.83,-0.26245109
10-Jun-25,82643.73,82680.79,82240.4,82391.72,-252.01,0.56,-0.251811973
09-Jun-25,82574.55,82669,82369.24,82445.21,-129.34,1.3,0.113943352
06-Jun-25,81434.24,82299.89,81140.11,82188.99,754.75,-0.16,0.795880017
05-Jun-25,81196.08,81911.13,80983.73,81442.04,245.96,0.02,-1.698970004
04-Jun-25,80777.65,81087.29,80705.18,80998.25,220.6,1.23,0.089905111
03-Jun-25,81492.5,81774.23,80575.09,80737.51,-754.99,0.08,-1.096910013
02-Jun-25,81214.42,81474.26,80654.26,81373.75,159.33,-3.79,-0.57863921
